  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 895, in __connect
    self.dbapi_connection = connection = pool._invoke_creator(self)
                                         ~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\engine\create.py", line 661, in connect
    return dialect.connect(*cargs, **cparams)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\engine\default.py", line 629, in connect
    return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
           ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\connections.py", line 365, in __init__
    self.connect()
    ~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\connections.py", line 681, in connect
    self._request_authentication()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\connections.py", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\_auth.py", line 245, in caching_sha2_password_auth
    pkt = conn._read_packet()
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\connections.py", line 782, in _read_packet
    packet.raise_for_error()
    ~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\protocol.py", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\err.py", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
sqlalchemy.exc.OperationalError: (pymysql.err.OperationalError) (1049, "Unknown database '2024-2025 batch'")
(Background on this error at: https://sqlalche.me/e/20/e3q8)
2025-12-10 20:11:21,040 ERROR: LIST_BATCH_STUDENTS - Error: Failed to list students: (pymysql.err.OperationalError) (1049, "Unknown database '2024-2025 batch'")
(Background on this error at: https://sqlalche.me/e/20/e3q8) [in C:\Users\Pranay\Desktop\Result_Analysis\backend\decorators.py:40]
2025-12-10 20:11:21,041 ERROR: Database error: Failed to list students: (pymysql.err.OperationalError) (1049, "Unknown database '2024-2025 batch'")
(Background on this error at: https://sqlalche.me/e/20/e3q8) [in C:\Users\Pranay\Desktop\Result_Analysis\backend\errors.py:62]
2025-12-10 20:11:21,151 INFO: LIST_BATCH_STUDENTS - GET admin.list_batch_students [in C:\Users\Pranay\Desktop\Result_Analysis\backend\decorators.py:34]
2025-12-10 20:11:21,167 ERROR: Failed to list batch students [in C:\Users\Pranay\Desktop\Result_Analysis\backend\routes\admin_routes.py:656]
Traceback (most recent call last):
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 143, in __init__
    self._dbapi_connection = engine.raw_connection()
                             ~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 3301, in raw_connection
    return self.pool.connect()
           ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 447, in connect
    return _ConnectionFairy._checkout(self)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 1264, in _checkout
    fairy = _ConnectionRecord.checkout(pool)
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 711, in checkout
    rec = pool._do_get()
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\impl.py", line 177, in _do_get
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 224, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\impl.py", line 175, in _do_get
    return self._create_connection()
           ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 388, in _create_connection
    return _ConnectionRecord(self)
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 673, in __init__
    self.__connect()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 899, in __connect
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 224, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 895, in __connect
    self.dbapi_connection = connection = pool._invoke_creator(self)
                                         ~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\engine\create.py", line 661, in connect
    return dialect.connect(*cargs, **cparams)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\engine\default.py", line 629, in connect
    return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
           ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\connections.py", line 365, in __init__
    self.connect()
    ~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\connections.py", line 681, in connect
    self._request_authentication()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\connections.py", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\_auth.py", line 245, in caching_sha2_password_auth
    pkt = conn._read_packet()
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\connections.py", line 782, in _read_packet
    packet.raise_for_error()
    ~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\protocol.py", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\err.py", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1049, "Unknown database '2024-2025 batch'")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Pranay\Desktop\Result_Analysis\backend\routes\admin_routes.py", line 613, in list_batch_students
    conn = engine.connect()
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 3277, in connect
    return self._connection_cls(self)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 145, in __init__
    Connection._handle_dbapi_exception_noconnection(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        err, dialect, engine
        ^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 2440, in _handle_dbapi_exception_noconnection
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 143, in __init__
    self._dbapi_connection = engine.raw_connection()
                             ~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 3301, in raw_connection
    return self.pool.connect()
           ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 447, in connect
    return _ConnectionFairy._checkout(self)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 1264, in _checkout
    fairy = _ConnectionRecord.checkout(pool)
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 711, in checkout
    rec = pool._do_get()
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\impl.py", line 177, in _do_get
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 224, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\impl.py", line 175, in _do_get
    return self._create_connection()
           ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 388, in _create_connection
    return _ConnectionRecord(self)
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 673, in __init__
    self.__connect()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 899, in __connect
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 224, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 895, in __connect
    self.dbapi_connection = connection = pool._invoke_creator(self)
                                         ~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\engine\create.py", line 661, in connect
    return dialect.connect(*cargs, **cparams)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\sqlalchemy\engine\default.py", line 629, in connect
    return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
           ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\connections.py", line 365, in __init__
    self.connect()
    ~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\connections.py", line 681, in connect
    self._request_authentication()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\connections.py", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\_auth.py", line 245, in caching_sha2_password_auth
    pkt = conn._read_packet()
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\connections.py", line 782, in _read_packet
    packet.raise_for_error()
    ~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\protocol.py", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
  File "C:\Users\Pranay\Desktop\Result_Analysis\.venv\Lib\site-packages\pymysql\err.py", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
sqlalchemy.exc.OperationalError: (pymysql.err.OperationalError) (1049, "Unknown database '2024-2025 batch'")
(Background on this error at: https://sqlalche.me/e/20/e3q8)
2025-12-10 20:11:21,261 ERROR: LIST_BATCH_STUDENTS - Error: Failed to list students: (pymysql.err.OperationalError) (1049, "Unknown database '2024-2025 batch'")
(Background on this error at: https://sqlalche.me/e/20/e3q8) [in C:\Users\Pranay\Desktop\Result_Analysis\backend\decorators.py:40]
2025-12-10 20:11:21,264 ERROR: Database error: Failed to list students: (pymysql.err.OperationalError) (1049, "Unknown database '2024-2025 batch'")
(Background on this error at: https://sqlalche.me/e/20/e3q8) [in C:\Users\Pranay\Desktop\Result_Analysis\backend\errors.py:62]
2025-12-10 20:11:23,641 INFO: LIST_BATCHES - GET admin.list_batches [in C:\Users\Pranay\Desktop\Result_Analysis\backend\decorators.py:34]
2025-12-10 20:11:23,670 INFO: LIST_BATCHES - Success [in C:\Users\Pranay\Desktop\Result_Analysis\backend\decorators.py:37]
2025-12-10 20:11:24,251 INFO: LIST_BATCHES - GET admin.list_batches [in C:\Users\Pranay\Desktop\Result_Analysis\backend\decorators.py:34]
2025-12-10 20:11:24,259 INFO: LIST_BATCHES - Success [in C:\Users\Pranay\Desktop\Result_Analysis\backend\decorators.py:37]
2025-12-10 20:11:31,672 INFO: LIST_BATCHES - GET admin.list_batches [in C:\Users\Pranay\Desktop\Result_Analysis\backend\decorators.py:34]
2025-12-10 20:11:31,700 INFO: LIST_BATCHES - Success [in C:\Users\Pranay\Desktop\Result_Analysis\backend\decorators.py:37]
2025-12-10 20:11:32,044 INFO: LIST_BATCHES - GET admin.list_batches [in C:\Users\Pranay\Desktop\Result_Analysis\backend\decorators.py:34]
2025-12-10 20:11:32,056 INFO: LIST_BATCHES - Success [in C:\Users\Pranay\Desktop\Result_Analysis\backend\decorators.py:37]
2025-12-10 20:12:44,008 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 20:12:46,658 ERROR: Bcrypt hashing failed: bcrypt: no backends available -- recommend you install one (e.g. 'pip install bcrypt'). Using fallback. [in C:\Users\Pranay\Desktop\Result_Analysis\backend\auth.py:23]
2025-12-10 20:32:49,306 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 20:32:51,323 ERROR: Bcrypt hashing failed: bcrypt: no backends available -- recommend you install one (e.g. 'pip install bcrypt'). Using fallback. [in C:\Users\Pranay\Desktop\Result_Analysis\backend\auth.py:23]
2025-12-10 20:56:05,941 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 20:58:18,094 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 20:58:20,585 ERROR: Bcrypt hashing failed: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72]). Using fallback. [in C:\Users\Pranay\Desktop\Result_Analysis\backend\auth.py:23]
2025-12-10 22:28:40,025 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 22:34:03,710 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 22:40:15,033 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 22:42:00,929 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 22:42:07,582 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 22:48:26,387 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 22:48:26,927 ERROR: Bcrypt hashing failed: bcrypt: no backends available -- recommend you install one (e.g. 'pip install bcrypt'). Using fallback. [in C:\Users\Pranay\Desktop\Result_Analysis\backend\auth.py:23]
2025-12-10 22:49:23,600 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 22:50:59,912 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 22:51:03,535 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 22:58:28,919 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 22:58:31,073 ERROR: Bcrypt hashing failed: bcrypt: no backends available -- recommend you install one (e.g. 'pip install bcrypt'). Using fallback. [in C:\Users\Pranay\Desktop\Result_Analysis\backend\auth.py:23]
2025-12-10 23:02:26,731 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 23:02:27,864 ERROR: Bcrypt hashing failed: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72]). Using fallback. [in C:\Users\Pranay\Desktop\Result_Analysis\backend\auth.py:23]
2025-12-10 23:02:27,901 ERROR: Bcrypt hashing failed: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72]). Using fallback. [in C:\Users\Pranay\Desktop\Result_Analysis\backend\auth.py:23]
2025-12-10 23:02:27,948 ERROR: Bcrypt hashing failed: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72]). Using fallback. [in C:\Users\Pranay\Desktop\Result_Analysis\backend\auth.py:23]
2025-12-10 23:05:30,855 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 23:06:19,993 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 23:07:07,499 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 23:07:09,599 ERROR: Bcrypt hashing failed: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72]). Using fallback. [in C:\Users\Pranay\Desktop\Result_Analysis\backend\auth.py:23]
2025-12-10 23:07:27,088 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 23:08:27,995 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
2025-12-10 23:09:43,013 INFO: Application startup [in C:\Users\Pranay\Desktop\Result_Analysis\backend\app.py:38]
